ID,item_cnt_month
108403,1.6
108404,1.8
108405,1.7
108406,1.3
108407,3.1
108408,1.6
108409,1.2
108410,1.3
108411,1.2
108412,1.5
108413,1.2
108414,1.6
108415,1.6
108416,1.6
108417,1.2
108418,1.7
108419,1.3
108420,1.6
108421,1.3
108422,1.6
108423,1.3
108424,1.3
108425,1.8
108426,1.7
108427,1.4
108428,1.6
108429,1.6
108430,1.1
108431,1.2
108432,1.5
108433,2.6
108434,2.1
108435,1.8
108436,1.2
108437,1.9
108438,1.6
108439,1.4
108440,1.6
108441,1.6
108442,1.5
108443,1.3
108444,1.5
108445,1.5
108446,1.6
108447,1.2
108448,1.6
108449,1.8
108450,1.6
108451,1.6
108452,1.2
108453,1.2
108454,1.8
108455,1.6
108456,1.2
108457,1.2
108458,1.4
108459,1.6
108460,1.4
108461,1.2
108462,1.2
108463,1.8
108464,1.6
108465,1.8
108466,1.3
108467,1.3
108468,1.6
108469,1.6
108470,1.2
108471,1.6
108472,1.2
108473,1.2
108474,1.2
108475,1.2
108476,1.6
108477,1.6
108478,1.8
108479,1.6
108480,1.8
108481,1.6
108482,2.2
108483,1.3
108484,1.3
108485,2.1
108486,1.3
108487,1.3
108488,1.7
108489,1.2
108490,1.5
108491,1.9
108492,1.9
108493,1.6
108494,1.2
108495,1.3
108496,1.2
108497,1.8
108498,1.2
108499,1.2
108500,1.2
108501,1.8
108502,1.3
108503,2.0
108504,1.2
108505,2.2
108506,1.3
108507,1.7
108508,1.3
108509,1.3
108510,1.2
108511,1.7
108512,1.3
108513,2.6
108514,1.3
108515,1.3
108516,2.0
108517,3.8
108518,1.3
108519,1.3
108520,1.4
108521,1.8
108522,1.4
108523,1.2
108524,1.2
108525,1.3
108526,1.6
108527,1.6
108528,1.7
108529,1.2
108530,1.6
108531,1.2
108532,1.2
108533,1.2
108534,2.0
108535,1.2
108536,1.6
108537,1.2
108538,1.7
108539,1.7
108540,1.6
108541,1.6
108542,1.2
108543,1.6
108544,2.0
108545,1.9
108546,2.0
108547,2.0
108548,2.0
108549,2.0
108550,1.6
108551,1.4
108552,1.7
108553,1.2
108554,1.6
108555,1.8
108556,1.2
108557,1.8
108558,1.8
108559,1.8
108560,1.2
108561,1.6
108562,1.8
108563,1.2
108564,1.3
108565,1.6
108566,1.2
108567,2.2
108568,2.4
108569,1.5
108570,1.5
108571,1.5
108572,1.5
108573,1.9
108574,1.4
108575,1.6
108576,1.5
108577,1.6
108578,1.6
108579,1.5
108580,1.6
108581,1.6
108582,1.6
108583,1.6
108584,1.4
108585,1.4
108586,1.6
108587,1.2
108588,1.7
108589,1.4
108590,1.4
108591,1.2
108592,1.6
108593,1.9
108594,1.6
108595,1.2
108596,1.3
108597,1.7
108598,2.4
108599,1.6
108600,1.2
108601,1.2
108602,1.7
108603,1.7
108604,1.2
108605,1.2
108606,1.3
108607,1.7
108608,1.2
108609,1.2
108610,1.2
108611,1.2
108612,1.2
108613,1.7
108614,1.7
108615,1.9
108616,1.7
108617,1.2
108618,1.2
108619,1.2
108620,1.7
108621,1.7
108622,1.4
108623,1.2
108624,1.6
108625,1.2
108626,1.2
108627,1.6
108628,1.4
108629,1.6
108630,1.2
108631,1.6
108632,1.4
108633,2.0
108634,2.0
108635,2.0
108636,1.2
108637,1.2
108638,1.3
108639,1.2
108640,2.4
108641,2.4
108642,1.3
108643,2.0
108644,1.7
108645,1.1
108646,1.6
108647,1.4
108648,1.8
108649,1.7
108650,1.2
108651,1.4
108652,1.2
108653,1.4
108654,1.2
108655,1.2
108656,1.2
108657,1.2
108658,1.3
108659,1.6
108660,1.3
108661,1.7
108662,1.7
108663,1.8
108664,1.8
108665,1.8
108666,1.8
108667,1.3
108668,1.2
108669,1.2
108670,2.2
108671,2.0
108672,3.5
108673,2.2
108674,1.8
108675,1.8
108676,1.3
108677,1.2
108678,1.6
108679,1.6
108680,3.4
108681,2.0
108682,4.4
108683,1.6
108684,1.3
108685,1.7
108686,1.7
108687,1.8
108688,1.1
108689,1.5
108690,1.6
108691,1.1
108692,2.9
108693,2.0
108694,2.2
108695,1.8
108696,2.2
108697,1.6
108698,1.6
108699,1.6
108700,1.1
108701,1.1
108702,1.2
108703,1.2
108704,1.5
108705,1.6
108706,2.2
108707,2.2
108708,2.0
108709,2.0
108710,2.0
108711,2.0
108712,2.0
108713,2.1
108714,2.0
108715,2.0
108716,1.6
108717,1.2
108718,1.8
108719,1.2
108720,1.8
108721,1.8
108722,1.2
108723,1.1
108724,1.7
108725,2.2
108726,1.5
108727,1.2
108728,1.3
108729,1.2
108730,1.2
108731,1.2
108732,1.5
108733,1.6
108734,1.2
108735,2.0
108736,2.0
108737,1.2
108738,1.2
108739,2.0
108740,1.4
108741,2.2
108742,1.1
108743,1.4
108744,1.2
108745,1.2
108746,1.2
108747,1.6
108748,1.6
108749,1.2
108750,2.2
108751,1.7
108752,1.2
108753,1.8
108754,1.2
108755,1.7
108756,1.2
108757,1.2
108758,1.2
108759,1.2
108760,2.6
108761,1.6
108762,1.7
108763,1.7
108764,1.6
108765,1.7
108766,1.5
108767,1.9
108768,2.2
108769,1.2
108770,1.5
108771,1.7
108772,1.2
108773,1.6
108774,1.6
108775,1.8
108776,1.2
108777,1.2
108778,1.7
108779,1.6
108780,1.8
108781,1.8
108782,1.2
108783,1.6
108784,1.5
108785,1.1
108786,1.2
108787,1.2
108788,1.2
108789,1.6
108790,1.7
108791,1.2
108792,1.2
108793,1.2
108794,1.2
108795,1.7
108796,1.7
108797,1.6
108798,1.8
108799,1.9
108800,1.6
108801,1.7
108802,1.5
108803,1.6
108804,1.2
108805,1.2
108806,3.5
108807,2.0
108808,1.8
108809,1.8
108810,1.6
108811,1.2
108812,1.6
108813,1.7
108814,1.7
108815,1.7
108816,1.6
108817,1.8
108818,1.5
108819,1.7
108820,1.2
108821,1.5
108822,1.7
108823,1.7
108824,1.1
108825,1.2
108826,1.4
108827,1.1
108828,1.1
108829,1.1
108830,1.1
108831,1.1
108832,1.3
108833,1.2
108834,1.4
108835,1.7
108836,7.1
108837,2.7
108838,1.7
108839,1.7
108840,1.4
108841,2.1
108842,1.3
108843,1.2
108844,1.5
108845,1.6
108846,1.8
108847,1.8
108848,1.6
108849,1.6
108850,2.0
108851,2.0
108852,2.0
108853,2.0
108854,2.0
108855,2.0
108856,2.0
108857,2.0
108858,1.7
108859,2.0
108860,1.2
108861,1.6
108862,1.2
108863,1.1
108864,1.8
108865,1.2
108866,1.6
108867,2.0
108868,1.2
108869,1.7
108870,1.2
108871,1.6
108872,1.2
108873,1.6
108874,1.2
108875,1.6
108876,1.6
108877,1.1
108878,1.2
108879,1.4
108880,1.8
108881,1.1
108882,1.2
108883,1.2
108884,1.2
108885,1.2
108886,1.2
108887,1.8
108888,1.8
108889,1.8
108890,1.8
108891,1.8
108892,1.6
108893,1.6
108894,1.7
108895,1.7
108896,1.6
108897,1.6
108898,1.6
108899,1.6
108900,1.6
108901,1.5
108902,1.6
108903,1.7
108904,1.6
108905,1.6
108906,1.2
108907,1.1
108908,1.7
108909,1.7
108910,1.7
108911,1.6
108912,1.2
108913,1.6
108914,1.9
108915,1.1
108916,1.6
108917,1.2
108918,1.4
108919,1.6
108920,1.2
108921,1.2
108922,1.8
108923,1.6
108924,1.4
108925,1.5
108926,1.4
108927,1.4
108928,1.6
108929,1.5
108930,1.9
108931,1.4
108932,1.6
108933,1.7
108934,1.8
108935,1.7
108936,1.6
108937,1.2
108938,1.7
108939,1.6
108940,1.2
108941,1.2
108942,1.2
108943,1.5
108944,1.1
108945,1.7
108946,1.2
108947,1.2
108948,1.6
108949,3.8
108950,1.5
108951,1.1
108952,1.2
108953,2.0
108954,1.1
108955,1.2
108956,1.3
108957,1.3
108958,1.3
108959,1.1
108960,1.3
108961,1.3
108962,1.1
108963,1.1
108964,1.1
108965,1.1
108966,1.3
108967,1.1
108968,1.5
108969,1.3
108970,2.0
108971,2.0
108972,1.8
108973,1.5
108974,1.6
108975,1.6
108976,1.8
108977,1.3
108978,1.2
108979,1.4
108980,1.7
108981,2.9
108982,1.6
108983,2.9
108984,2.0
108985,1.2
108986,1.1
108987,1.5
108988,1.4
108989,1.4
108990,1.2
108991,1.8
108992,1.6
108993,1.2
108994,1.7
108995,1.3
108996,1.1
108997,1.1
108998,1.2
108999,1.1
109000,1.2
109001,1.8
109002,1.8
109003,1.7
109004,1.5
109005,1.2
109006,1.6
109007,1.2
109008,1.2
109009,1.7
109010,1.2
109011,1.2
109012,3.9
109013,1.1
109014,1.2
109015,1.1
109016,1.7
109017,1.3
109018,1.6
109019,2.0
109020,2.0
109021,2.0
109022,1.3
109023,1.7
109024,1.3
109025,1.1
109026,1.6
109027,1.1
109028,1.2
109029,1.1
109030,1.6
109031,1.3
109032,1.4
109033,2.0
109034,1.3
109035,1.8
109036,2.0
109037,1.8
109038,1.6
109039,1.1
109040,1.5
109041,1.9
109042,1.3
109043,1.2
109044,1.3
109045,1.5
109046,1.4
109047,1.6
109048,1.8
109049,1.8
109050,1.2
109051,1.6
109052,1.5
109053,1.8
109054,1.7
109055,2.4
109056,2.5
109057,1.6
109058,1.3
109059,1.6
109060,1.6
109061,1.6
109062,1.6
109063,1.6
109064,1.6
109065,1.6
109066,1.6
109067,1.6
109068,1.3
109069,1.6
109070,1.1
109071,1.8
109072,1.8
109073,1.2
109074,1.7
109075,1.6
109076,1.6
109077,1.6
109078,1.5
109079,1.2
109080,1.8
109081,1.2
109082,1.6
109083,1.2
109084,1.4
109085,1.7
109086,1.7
109087,1.2
109088,1.8
109089,1.7
109090,1.8
109091,1.8
109092,1.8
109093,1.2
109094,2.1
109095,1.3
109096,1.7
109097,1.2
109098,1.2
109099,1.3
109100,1.3
109101,1.3
109102,1.2
109103,1.4
109104,1.2
109105,1.4
109106,1.4
109107,1.8
109108,1.6
109109,1.6
109110,1.3
109111,2.0
109112,1.4
109113,1.8
109114,1.2
109115,1.6
109116,1.3
109117,2.2
109118,1.6
109119,1.2
109120,1.4
109121,1.6
109122,1.2
109123,1.8
109124,1.2
109125,1.2
109126,2.2
109127,2.2
109128,1.7
109129,1.3
109130,1.1
109131,1.1
109132,1.3
109133,1.7
109134,1.2
109135,1.2
109136,1.2
109137,1.3
109138,1.3
109139,1.4
109140,1.3
109141,1.3
109142,1.7
109143,1.1
109144,1.1
109145,1.1
109146,1.1
109147,1.1
109148,1.2
109149,1.1
109150,1.2
109151,1.1
109152,1.1
109153,1.1
109154,1.1
109155,1.1
109156,1.1
109157,1.1
109158,1.1
109159,1.8
109160,1.1
109161,2.7
109162,1.5
109163,1.1
109164,1.1
109165,2.2
109166,2.5
109167,4.3
109168,1.9
109169,1.1
109170,1.1
109171,1.3
109172,1.7
109173,1.3
109174,1.4
109175,1.5
109176,1.6
109177,1.6
109178,1.6
109179,1.6
109180,1.6
109181,1.6
109182,1.6
109183,1.6
109184,1.6
109185,1.6
109186,1.2
109187,1.8
109188,1.2
109189,1.2
109190,1.2
109191,1.4
109192,1.2
109193,1.2
109194,1.2
109195,1.4
109196,1.5
109197,1.7
109198,1.2
109199,1.2
109200,1.2
109201,1.5
109202,1.6
109203,1.1
109204,1.1
109205,1.2
109206,1.8
109207,1.5
109208,1.3
109209,1.6
109210,1.7
109211,1.1
109212,1.3
109213,1.3
109214,1.2
109215,1.3
109216,1.3
109217,1.1
109218,1.3
109219,1.3
109220,1.2
109221,1.9
109222,1.3
109223,1.7
109224,1.5
109225,1.3
109226,1.3
109227,1.9
109228,1.7
109229,1.1
109230,1.1
109231,6.2
109232,1.7
109233,1.3
109234,1.1
109235,1.1
109236,1.8
109237,1.7
109238,1.5
109239,1.1
109240,2.3
109241,1.2
109242,1.7
109243,1.2
109244,1.8
109245,1.7
109246,1.7
109247,1.2
109248,1.2
109249,1.1
109250,1.7
109251,1.7
109252,1.7
109253,1.4
109254,1.6
109255,1.7
109256,1.7
109257,1.1
109258,1.1
109259,1.6
109260,1.7
109261,1.7
109262,1.7
109263,1.7
109264,1.7
109265,1.7
109266,1.7
109267,1.7
109268,1.6
109269,1.6
109270,1.7
109271,1.2
109272,1.2
109273,1.6
109274,1.6
109275,1.6
109276,1.8
109277,2.0
109278,1.7
109279,1.2
109280,2.0
109281,2.0
109282,2.0
109283,2.0
109284,1.6
109285,1.2
109286,1.1
109287,1.2
109288,1.1
109289,1.8
109290,1.6
109291,1.2
109292,1.3
109293,1.6
109294,1.7
109295,1.8
109296,1.8
109297,1.2
109298,1.6
109299,1.7
109300,1.2
109301,1.4
109302,1.8
109303,1.7
109304,1.8
109305,1.2
109306,2.0
109307,2.0
109308,1.2
109309,1.2
109310,2.0
109311,1.3
109312,1.3
109313,1.5
109314,1.4
109315,1.6
109316,1.3
109317,1.3
109318,1.2
109319,1.3
109320,1.3
109321,1.2
109322,1.2
109323,1.1
109324,1.2
109325,1.1
109326,1.8
109327,1.7
109328,1.3
109329,1.3
109330,1.3
109331,1.3
109332,1.7
109333,1.2
109334,1.3
109335,1.7
109336,1.7
109337,1.2
109338,1.3
109339,1.6
109340,1.6
109341,1.6
109342,1.6
109343,1.6
109344,1.2
109345,1.5
109346,1.6
109347,1.3
109348,1.3
109349,1.3
109350,1.6
109351,1.6
109352,1.6
109353,1.6
109354,1.6
109355,1.6
109356,1.3
109357,1.4
109358,1.7
109359,1.7
109360,1.2
109361,1.4
109362,1.2
109363,1.2
109364,1.2
109365,1.6
109366,1.7
109367,1.4
109368,1.7
109369,1.6
109370,1.9
109371,1.6
109372,1.6
109373,1.9
109374,1.4
109375,1.5
109376,1.9
109377,1.5
109378,1.4
109379,1.9
109380,1.6
109381,1.6
109382,1.7
109383,1.7
109384,1.7
109385,1.7
109386,1.6
109387,1.2
109388,1.1
109389,1.2
109390,1.9
109391,1.9
109392,1.7
109393,1.7
109394,1.2
109395,1.2
109396,1.2
109397,1.6
109398,1.6
109399,1.5
109400,1.2
109401,1.1
109402,1.6
109403,1.2
109404,1.6
109405,1.2
109406,1.6
109407,1.7
109408,1.2
109409,1.6
109410,1.1
109411,1.4
109412,1.2
109413,1.7
109414,1.7
109415,1.8
109416,1.6
109417,1.6
109418,1.8
109419,1.8
109420,1.8
109421,1.6
109422,1.2
109423,1.3
109424,3.1
109425,3.0
109426,1.8
109427,1.2
109428,1.2
109429,1.2
109430,1.3
109431,1.2
109432,1.2
109433,1.2
109434,1.3
109435,1.3
109436,1.3
109437,1.3
109438,1.7
109439,1.7
109440,1.6
109441,1.3
109442,1.4
109443,1.1
109444,1.5
109445,1.1
109446,1.2
109447,1.8
109448,1.1
109449,1.6
109450,1.1
109451,1.6
109452,1.2
109453,1.2
109454,1.3
109455,1.1
109456,1.1
109457,1.1
109458,1.1
109459,1.2
109460,1.1
109461,1.6
109462,1.1
109463,1.1
109464,1.1
109465,1.2
109466,1.5
109467,1.6
109468,1.2
109469,1.4
109470,1.2
109471,1.6
109472,1.8
109473,1.2
109474,1.8
109475,1.6
109476,1.6
109477,1.6
109478,1.7
109479,1.1
109480,1.6
109481,1.6
109482,1.6
109483,1.7
109484,1.6
109485,1.6
109486,1.2
109487,1.2
109488,1.2
109489,1.2
109490,1.2
109491,1.1
109492,1.1
109493,1.1
109494,1.6
109495,1.2
109496,1.2
109497,1.2
109498,1.5
109499,1.8
109500,1.7
109501,1.2
109502,1.6
109503,1.4
109504,1.2
109505,1.2
109506,1.1
109507,1.2
109508,1.1
109509,1.2
109510,1.1
109511,1.3
109512,1.6
109513,1.3
109514,1.5
109515,1.7
109516,1.1
109517,1.2
109518,1.1
109519,1.2
109520,1.2
109521,1.2
109522,1.6
109523,1.6
109524,1.6
109525,1.6
109526,1.2
109527,1.2
109528,1.2
109529,1.2
109530,1.2
109531,1.6
109532,1.2
109533,1.3
109534,1.2
109535,1.2
109536,1.2
109537,1.1
109538,1.6
109539,1.6
109540,1.6
109541,1.2
109542,1.2
109543,1.8
109544,1.8
109545,1.2
109546,1.5
109547,1.8
109548,1.1
109549,1.3
109550,1.2
109551,1.1
109552,1.2
109553,4.5
109554,1.2
109555,1.1
109556,1.3
109557,1.6
109558,1.1
109559,1.1
109560,1.2
109561,1.2
109562,1.7
109563,1.7
109564,1.3
109565,1.3
109566,1.4
109567,1.3
109568,1.3
109569,1.3
109570,1.3
109571,1.3
109572,1.1
109573,1.3
109574,2.3
109575,1.3
109576,1.3
109577,1.1
109578,1.1
109579,1.4
109580,1.4
109581,1.4
109582,1.5
109583,1.4
109584,1.1
109585,2.5
109586,1.3
109587,3.5
109588,1.3
109589,1.3
109590,1.3
109591,1.3
109592,1.1
109593,1.3
109594,1.3
109595,1.3
109596,1.1
109597,1.3
109598,1.3
109599,1.2
109600,1.1
109601,1.3
109602,1.1
109603,1.2
109604,1.3
109605,1.3
109606,2.1
109607,1.3
109608,1.2
109609,1.1
109610,1.3
109611,1.3
109612,1.1
109613,1.1
109614,1.8
109615,1.1
109616,1.1
109617,1.1
109618,1.3
109619,1.3
109620,1.1
109621,1.1
109622,1.1
109623,1.6
109624,3.4
109625,1.3
109626,1.9
109627,1.8
109628,1.3
109629,1.1
109630,1.7
109631,1.3
109632,1.3
109633,1.3
109634,1.2
109635,1.2
109636,1.2
109637,1.7
109638,1.2
109639,1.3
109640,1.7
109641,1.2
109642,1.1
109643,1.1
109644,1.1
109645,1.1
109646,1.1
109647,1.3
109648,1.1
109649,1.2
109650,1.3
109651,1.3
109652,1.1
109653,1.3
109654,1.6
109655,2.0
109656,1.3
109657,1.3
109658,1.3
109659,2.3
109660,2.1
109661,1.3
109662,1.3
109663,1.1
109664,1.1
109665,1.1
109666,1.1
109667,1.1
109668,1.1
109669,2.0
109670,2.5
109671,1.3
109672,1.3
109673,2.0
109674,1.7
109675,1.3
109676,1.6
109677,1.2
109678,1.1
109679,1.1
109680,2.0
109681,1.4
109682,1.4
109683,1.2
109684,1.4
109685,1.2
109686,1.4
109687,1.8
109688,1.4
109689,1.6
109690,1.1
109691,1.3
109692,1.1
109693,1.6
109694,1.8
109695,1.6
109696,1.2
109697,3.9
109698,1.2
109699,1.2
109700,1.2
109701,1.2
109702,1.2
109703,1.2
109704,1.2
109705,1.3
109706,1.6
109707,1.6
109708,1.6
109709,1.6
109710,1.2
109711,1.2
109712,1.2
109713,1.6
109714,1.6
109715,1.2
109716,1.7
109717,1.7
109718,1.5
109719,2.9
109720,1.3
109721,2.2
109722,2.0
109723,1.8
109724,1.2
109725,1.3
109726,1.4
109727,1.3
109728,1.3
109729,1.5
109730,1.3
109731,1.3
109732,1.4
109733,1.7
109734,1.5
109735,1.5
109736,1.3
109737,1.8
109738,1.3
109739,1.5
109740,1.3
109741,1.6
109742,1.2
109743,1.5
109744,1.6
109745,1.8
109746,1.2
109747,1.2
109748,1.4
109749,1.6
109750,1.2
109751,1.6
109752,1.8
109753,1.7
109754,1.8
109755,1.6
109756,1.1
109757,1.5
109758,1.6
109759,1.2
109760,1.7
109761,1.6
109762,1.2
109763,1.2
109764,1.2
109765,1.6
109766,1.6
109767,1.6
109768,1.2
109769,1.1
109770,1.8
109771,1.2
109772,1.4
109773,1.4
109774,1.2
109775,1.6
109776,1.5
109777,1.2
109778,1.6
109779,1.6
109780,1.7
109781,1.7
109782,1.6
109783,1.5
109784,1.6
109785,1.8
109786,1.6
109787,1.7
109788,1.6
109789,1.6
109790,1.6
109791,1.2
109792,1.7
109793,1.2
109794,1.2
109795,1.2
109796,1.2
109797,1.2
109798,1.1
109799,1.6
109800,1.6
109801,1.1
109802,1.1
109803,1.6
109804,1.8
109805,1.7
109806,1.5
109807,1.9
109808,3.4
109809,1.6
109810,1.6
109811,1.5
109812,1.7
109813,1.2
109814,1.2
109815,1.2
109816,1.2
109817,1.2
109818,1.6
109819,1.8
109820,1.3
109821,1.7
109822,5.2
109823,1.6
109824,1.7
109825,1.7
109826,1.6
109827,1.7
109828,1.7
109829,1.7
109830,1.8
109831,1.6
109832,1.7
109833,1.7
109834,1.5
109835,1.4
109836,1.7
109837,1.1
109838,1.7
109839,1.7
109840,1.7
109841,1.7
109842,1.7
109843,1.7
109844,1.7
109845,1.7
109846,1.6
109847,1.6
109848,1.6
109849,1.6
109850,1.6
109851,1.6
109852,1.6
109853,1.6
109854,1.6
109855,1.6
109856,1.6
109857,1.6
109858,1.6
109859,1.6
109860,1.6
109861,1.2
109862,1.7
109863,1.7
109864,1.7
109865,1.6
109866,1.5
109867,1.7
109868,1.1
109869,1.1
109870,1.7
109871,1.7
109872,1.3
109873,1.4
109874,1.1
109875,1.7
109876,1.1
109877,1.3
109878,1.2
109879,1.4
109880,1.6
109881,1.6
109882,1.6
109883,1.5
109884,1.4
109885,1.6
109886,1.7
109887,1.2
109888,1.4
109889,1.8
109890,1.8
109891,1.7
109892,1.4
109893,1.2
109894,1.6
109895,1.5
109896,1.6
109897,1.2
109898,1.2
109899,1.3
109900,1.1
109901,1.8
109902,1.6
109903,1.2
109904,1.6
109905,1.6
109906,1.6
109907,1.6
109908,1.6
109909,1.6
109910,1.6
109911,1.6
109912,1.6
109913,1.6
109914,1.6
109915,1.6
109916,1.2
109917,1.6
109918,1.6
109919,1.6
109920,1.6
109921,1.6
109922,1.6
109923,1.6
109924,1.6
109925,1.6
109926,1.6
109927,1.6
109928,2.0
109929,1.7
109930,1.3
109931,1.1
109932,1.1
109933,1.3
109934,1.1
109935,1.6
109936,1.1
109937,1.1
109938,1.3
109939,1.3
109940,1.7
109941,1.3
109942,1.3
109943,1.8
109944,1.9
109945,1.1
109946,1.8
109947,1.3
109948,1.3
109949,1.9
109950,1.1
109951,1.5
109952,1.3
109953,1.2
109954,1.2
109955,1.4
109956,1.7
109957,1.8
109958,1.8
109959,1.8
109960,1.2
109961,1.8
109962,1.4
109963,1.1
109964,1.1
109965,1.6
109966,1.6
109967,1.2
109968,1.2
109969,1.2
109970,1.3
109971,1.2
109972,1.2
109973,1.2
109974,1.2
109975,1.2
109976,1.3
109977,1.2
109978,2.2
109979,1.2
109980,1.3
109981,1.3
109982,1.3
109983,3.6
109984,1.7
109985,2.0
109986,1.2
109987,1.2
109988,2.2
109989,1.2
109990,1.1
109991,1.4
109992,1.1
109993,1.2
109994,1.6
109995,1.5
109996,1.2
109997,1.5
109998,1.6
109999,1.1
110000,1.6
110001,1.2
110002,1.6
110003,1.2
110004,1.8
110005,1.8
110006,1.8
110007,1.6
110008,1.8
110009,1.7
110010,1.7
110011,1.3
110012,1.8
110013,1.6
110014,1.6
110015,1.6
110016,1.6
110017,1.7
110018,1.3
110019,1.7
110020,1.7
110021,1.2
110022,1.8
110023,1.7
110024,2.0
110025,1.2
110026,1.2
110027,1.6
110028,1.6
110029,1.7
110030,1.6
110031,1.7
110032,1.9
110033,1.5
110034,1.5
110035,1.5
110036,1.9
110037,1.9
110038,2.0
110039,2.0
110040,1.6
110041,1.6
110042,1.7
110043,1.3
110044,1.6
110045,1.3
110046,1.7
110047,1.1
110048,1.1
110049,1.1
110050,1.1
110051,1.6
110052,1.8
110053,1.3
110054,1.3
110055,1.9
110056,1.5
110057,1.5
110058,1.2
110059,2.6
110060,1.1
110061,2.0
110062,1.1
110063,1.8
110064,1.3
110065,1.1
110066,1.3
110067,1.5
110068,1.6
110069,2.9
110070,1.3
110071,1.2
110072,1.6
110073,1.3
110074,2.1
110075,1.6
110076,1.3
110077,1.5
110078,4.5
110079,1.7
110080,1.2
110081,1.2
110082,1.2
110083,1.2
110084,1.2
110085,1.2
110086,1.2
110087,1.6
110088,1.7
110089,1.7
110090,2.2
110091,1.8
110092,1.8
110093,1.2
110094,1.2
110095,1.2
110096,1.6
110097,1.2
110098,1.6
110099,1.6
110100,1.8
110101,1.8
110102,1.6
110103,1.8
110104,1.6
110105,1.9
110106,1.9
110107,1.6
110108,1.7
110109,1.7
110110,1.6
110111,1.6
110112,1.7
110113,1.7
110114,1.6
110115,1.6
110116,1.2
110117,1.3
110118,1.7
110119,1.7
110120,1.7
110121,1.7
110122,1.7
110123,1.6
110124,1.3
110125,1.7
110126,1.7
110127,1.7
110128,1.7
110129,1.5
110130,1.2
110131,1.1
110132,1.1
110133,1.1
110134,1.1
110135,1.3
110136,1.3
110137,1.1
110138,2.1
110139,2.0
110140,1.5
110141,1.3
110142,1.1
110143,1.3
110144,2.0
110145,1.3
110146,1.1
110147,1.3
110148,1.8
110149,1.3
110150,1.1
110151,1.3
110152,1.3
110153,1.3
110154,2.0
110155,1.8
110156,1.2
110157,1.8
110158,1.8
110159,1.6
110160,1.6
110161,1.9
110162,1.2
110163,1.3
110164,1.3
110165,4.1
110166,1.8
110167,1.5
110168,1.2
110169,1.8
110170,1.8
110171,1.8
110172,1.6
110173,1.7
110174,1.6
110175,1.2
110176,1.1
110177,1.3
110178,1.3
110179,1.1
110180,1.1
110181,1.2
110182,1.2
110183,1.2
110184,1.2
110185,1.2
110186,1.8
110187,1.6
110188,1.3
110189,1.3
110190,1.6
110191,1.5
110192,1.9
110193,1.3
110194,2.9
110195,1.3
110196,1.3
110197,1.6
110198,1.9
110199,1.3
110200,1.7
110201,1.3
110202,1.5
110203,1.5
110204,1.5
110205,1.5
110206,1.5
110207,1.5
110208,1.5
110209,1.5
110210,1.5
110211,1.5
110212,1.5
110213,1.5
110214,1.9
110215,1.7
110216,1.6
110217,1.5
110218,1.6
110219,1.6
110220,1.2
110221,1.4
110222,2.0
110223,1.2
110224,1.6
110225,1.2
110226,1.3
110227,1.7
110228,1.2
110229,1.2
110230,1.2
110231,1.2
110232,1.2
110233,1.2
110234,1.2
110235,1.3
110236,1.6
110237,1.2
110238,1.2
110239,1.6
110240,1.1
110241,1.5
110242,1.2
110243,1.2
110244,1.2
110245,1.4
110246,1.7
110247,1.2
110248,1.7
110249,1.6
110250,1.2
110251,1.1
110252,1.1
110253,1.1
110254,1.2
110255,1.8
110256,1.1
110257,1.4
110258,1.3
110259,1.7
110260,1.6
110261,1.6
110262,1.6
110263,1.1
110264,1.6
110265,1.6
110266,1.6
110267,1.7
110268,1.6
110269,1.7
110270,1.7
110271,1.7
110272,1.6
110273,1.7
110274,1.7
110275,1.7
110276,1.6
110277,1.7
110278,1.9
110279,2.0
110280,1.9
110281,1.9
110282,1.9
110283,1.7
110284,1.7
110285,1.7
110286,1.6
110287,1.6
110288,1.6
110289,1.6
110290,1.4
110291,1.6
110292,1.7
110293,1.7
110294,1.7
110295,1.7
110296,1.7
110297,1.6
110298,1.6
110299,1.6
110300,2.0
110301,1.7
110302,1.4
110303,1.3
110304,1.2
110305,1.5
110306,1.1
110307,1.6
110308,1.7
110309,1.1
110310,1.5
110311,1.2
110312,1.1
110313,1.7
110314,1.6
110315,1.5
110316,1.9
110317,1.7
110318,1.7
110319,1.8
110320,1.1
110321,1.4
110322,1.2
110323,1.6
110324,1.2
110325,1.7
110326,1.1
110327,1.8
110328,1.2
110329,1.1
110330,1.3
110331,1.3
110332,1.7
110333,1.7
110334,2.2
110335,2.0
110336,2.0
110337,2.0
110338,2.0
110339,2.0
110340,2.2
110341,1.7
110342,1.2
110343,2.0
110344,1.2
110345,1.4
110346,1.1
110347,1.6
110348,1.3
110349,2.0
110350,2.0
110351,2.0
110352,2.0
110353,2.0
110354,2.0
110355,2.0
110356,2.0
110357,2.0
110358,2.0
110359,1.2
110360,1.6
110361,1.2
110362,1.7
110363,1.2
110364,2.0
110365,2.0
110366,2.0
110367,2.0
110368,2.0
110369,2.0
110370,2.0
110371,2.0
110372,2.0
110373,1.2
110374,1.1
110375,1.7
110376,1.7
110377,1.7
110378,1.1
110379,1.2
110380,1.3
110381,1.2
110382,1.3
110383,1.3
110384,1.3
110385,1.3
110386,1.3
110387,1.6
110388,1.6
110389,1.7
110390,1.2
110391,1.7
110392,1.7
110393,1.7
110394,1.7
110395,1.6
110396,1.7
110397,1.3
110398,1.7
110399,2.0
110400,1.7
