ID,item_cnt_month
79812,3.2
79813,2.6
79814,3.2
79815,3.2
79816,2.6
79817,2.6
79818,2.5
79819,3.2
79820,2.6
79821,3.2
79822,2.6
79823,3.2
79824,3.3
79825,3.2
79826,2.6
79827,2.6
79828,3.2
79829,3.2
79830,3.2
79831,3.2
79832,2.6
79833,3.2
79834,3.2
79835,3.2
79836,2.5
79837,2.6
79838,2.7
79839,2.7
79840,2.7
79841,2.4
79842,3.2
79843,3.2
79844,2.6
79845,3.3
79846,3.2
79847,2.6
79848,2.6
79849,2.7
79850,2.7
79851,2.7
79852,2.5
79853,3.3
79854,2.6
79855,2.6
79856,2.6
79857,2.6
79858,2.6
79859,2.6
79860,2.6
79861,2.5
79862,2.6
79863,2.6
79864,2.6
79865,2.6
79866,2.6
79867,2.6
79868,2.6
79869,2.6
79870,2.6
79871,2.6
79872,2.6
79873,2.6
79874,2.6
79875,2.6
79876,2.6
79877,2.6
79878,2.6
79879,2.6
79880,2.6
79881,2.6
79882,2.6
79883,2.6
79884,2.6
79885,2.6
79886,2.4
79887,3.2
79888,3.2
79889,3.2
79890,3.2
79891,2.6
79892,2.6
79893,2.6
79894,2.6
79895,3.2
79896,3.2
79897,3.2
79898,3.2
79899,3.2
79900,3.3
79901,3.2
79902,3.2
79903,3.2
79904,3.2
79905,2.5
79906,3.2
79907,2.6
79908,3.2
79909,2.6
79910,2.6
79911,2.6
79912,2.6
79913,2.6
79914,2.6
79915,3.2
79916,3.2
79917,3.2
79918,3.2
79919,3.2
79920,2.6
79921,2.6
79922,2.5
79923,3.2
79924,3.2
79925,3.2
79926,3.2
79927,3.2
79928,3.2
79929,3.2
79930,3.2
79931,3.2
79932,3.2
79933,2.6
79934,3.2
79935,2.6
79936,3.2
79937,2.6
79938,2.6
79939,2.6
79940,2.6
79941,2.6
79942,2.6
79943,2.6
79944,3.2
79945,2.6
79946,3.2
79947,3.2
79948,2.6
79949,2.6
79950,2.6
79951,2.6
79952,2.6
79953,2.6
79954,2.7
79955,2.5
79956,2.5
79957,2.6
79958,2.6
79959,2.6
79960,2.6
79961,2.5
79962,2.5
79963,2.6
79964,2.5
79965,2.6
79966,2.6
79967,2.6
79968,2.5
79969,3.2
79970,2.6
79971,3.2
79972,2.5
79973,2.6
79974,2.6
79975,2.6
79976,2.6
79977,2.6
79978,2.5
79979,2.6
79980,2.6
79981,2.5
79982,2.5
79983,2.6
79984,2.6
79985,2.6
79986,2.6
79987,2.6
79988,2.5
79989,2.4
79990,2.5
79991,2.6
79992,2.6
79993,2.6
79994,2.6
79995,2.6
79996,2.6
79997,2.6
79998,2.6
79999,2.6
80000,2.5
80001,2.6
80002,2.6
80003,2.6
80004,2.6
80005,2.5
80006,2.6
80007,2.6
80008,2.6
80009,2.6
80010,2.6
80011,2.6
80012,2.4
80013,2.5
80014,2.6
80015,2.6
80016,2.6
80017,2.6
80018,2.5
80019,2.6
80020,2.6
80021,2.6
80022,2.6
80023,2.6
80024,2.6
80025,2.6
80026,2.6
80027,2.6
80028,2.6
80029,2.6
80030,2.6
80031,2.6
80032,2.6
80033,2.6
80034,2.6
80035,2.6
80036,2.6
80037,2.6
80038,2.6
80039,2.6
80040,2.6
80041,2.6
80042,2.6
80043,3.2
80044,3.2
80045,2.6
80046,3.2
80047,3.2
80048,3.2
80049,2.6
80050,3.2
80051,3.2
80052,3.2
80053,3.2
80054,2.6
80055,2.6
80056,2.6
80057,2.6
80058,2.6
80059,3.2
80060,3.2
80061,2.5
80062,3.3
80063,2.6
80064,2.6
80065,3.2
80066,3.2
80067,2.5
80068,3.2
80069,2.6
80070,3.3
80071,3.2
80072,3.2
80073,3.2
80074,3.2
80075,3.2
80076,3.2
80077,3.2
80078,3.2
80079,2.6
80080,2.6
80081,2.6
80082,2.6
80083,2.6
80084,3.2
80085,3.2
80086,2.6
80087,3.2
80088,2.6
80089,3.2
80090,2.6
80091,3.2
80092,3.2
80093,3.2
80094,3.2
80095,2.6
80096,2.6
80097,3.2
80098,3.2
80099,3.2
80100,3.2
80101,3.2
80102,2.6
80103,2.6
80104,2.5
80105,3.2
80106,2.6
80107,2.6
80108,2.6
80109,2.6
80110,2.6
80111,2.6
80112,2.6
80113,2.6
80114,2.6
80115,2.6
80116,2.6
80117,3.2
80118,3.2
80119,2.6
80120,2.6
80121,3.2
80122,2.6
80123,3.2
80124,3.2
80125,2.6
80126,3.2
80127,3.2
80128,2.6
80129,2.6
80130,2.6
80131,2.6
80132,2.6
80133,2.5
80134,2.6
80135,2.6
80136,2.6
80137,2.6
80138,3.2
80139,3.2
80140,3.2
80141,3.2
80142,3.2
80143,2.6
80144,3.2
80145,3.2
80146,2.6
80147,2.6
80148,2.6
80149,2.6
80150,2.6
80151,3.2
80152,2.6
80153,2.6
80154,3.2
80155,3.2
80156,2.6
80157,3.2
80158,3.2
80159,3.2
80160,3.2
80161,2.6
80162,2.6
80163,2.6
80164,2.6
80165,2.6
80166,2.6
80167,2.5
80168,3.2
80169,2.6
80170,2.6
80171,2.6
80172,2.6
80173,2.6
80174,2.6
80175,3.2
80176,2.6
80177,2.5
80178,2.6
80179,2.6
80180,2.6
80181,2.6
80182,2.6
80183,2.5
80184,2.6
80185,2.6
80186,2.6
80187,2.6
80188,2.4
80189,2.6
80190,3.2
80191,2.6
80192,2.6
80193,3.2
80194,2.6
80195,2.6
80196,2.7
80197,2.7
80198,2.6
80199,2.5
80200,2.5
80201,2.5
80202,2.6
80203,3.2
80204,2.6
80205,2.6
80206,2.6
80207,2.6
80208,2.5
80209,2.6
80210,2.6
80211,2.3
80212,2.6
80213,2.6
80214,2.5
80215,2.6
80216,2.4
80217,2.4
80218,2.6
80219,2.5
80220,2.3
80221,2.6
80222,2.6
80223,2.4
80224,2.5
80225,2.5
80226,2.6
80227,2.6
80228,2.6
80229,2.6
80230,2.6
80231,2.6
80232,2.6
80233,2.4
80234,2.6
80235,3.2
80236,2.7
80237,2.6
80238,2.6
80239,3.2
80240,2.6
80241,2.6
80242,2.6
80243,2.6
80244,3.2
80245,2.6
80246,2.6
80247,2.7
80248,2.5
80249,2.6
80250,2.7
80251,2.7
80252,2.7
80253,2.7
80254,3.0
80255,2.6
80256,2.6
80257,3.2
80258,2.6
80259,2.5
80260,2.6
80261,2.6
80262,2.6
80263,3.1
80264,2.6
80265,2.6
80266,2.6
80267,2.6
80268,2.6
80269,2.6
80270,2.6
80271,2.6
80272,2.6
80273,2.6
80274,2.4
80275,2.6
80276,2.6
80277,2.6
80278,2.5
80279,2.5
80280,3.2
80281,2.6
80282,2.6
80283,2.6
80284,2.7
80285,3.0
80286,2.6
80287,3.2
80288,2.6
80289,2.6
80290,2.6
80291,2.6
80292,2.6
80293,3.2
80294,2.6
80295,2.6
80296,2.6
80297,2.6
80298,2.6
80299,2.6
80300,2.6
80301,2.6
80302,2.4
80303,2.5
80304,2.6
80305,2.6
80306,2.6
80307,2.6
80308,2.6
80309,2.6
80310,2.4
80311,3.2
80312,2.6
80313,2.4
80314,2.6
80315,2.6
80316,2.6
80317,2.6
80318,2.5
80319,2.6
80320,2.6
80321,3.2
80322,2.4
80323,3.2
80324,2.5
80325,2.6
80326,2.6
80327,2.6
80328,2.6
80329,2.6
80330,3.2
80331,2.6
80332,2.5
80333,2.6
80334,3.2
80335,3.2
80336,2.6
80337,2.6
80338,2.6
80339,2.6
80340,3.2
80341,2.6
80342,2.6
80343,2.6
80344,2.6
80345,2.6
80346,2.6
80347,2.6
80348,2.6
80349,2.6
80350,2.6
80351,2.6
80352,2.6
80353,2.6
80354,2.6
80355,2.5
80356,2.6
80357,3.2
80358,2.6
80359,2.6
80360,2.6
80361,2.6
80362,2.6
80363,2.6
80364,2.6
80365,2.6
80366,3.2
80367,2.6
80368,2.4
80369,3.2
80370,2.6
80371,3.2
80372,3.2
80373,3.2
80374,3.2
80375,3.2
80376,2.6
80377,2.6
80378,2.6
80379,2.6
80380,2.6
80381,2.6
80382,2.6
80383,2.6
80384,2.6
80385,2.6
80386,2.6
80387,3.2
80388,2.6
80389,2.7
80390,2.6
80391,2.6
80392,2.6
80393,2.6
80394,2.7
80395,2.6
80396,2.6
80397,3.2
80398,2.6
80399,2.6
80400,2.6
80401,2.6
80402,2.6
80403,3.2
80404,2.6
80405,2.6
80406,2.7
80407,2.3
80408,3.2
80409,2.4
80410,2.6
80411,2.7
80412,2.6
80413,2.6
80414,3.3
80415,2.6
80416,2.6
80417,2.4
80418,2.6
80419,2.6
80420,2.4
80421,2.4
80422,2.5
80423,2.4
80424,2.6
80425,2.6
80426,2.6
80427,2.5
80428,2.6
80429,2.5
80430,2.6
80431,2.6
80432,2.6
80433,2.6
80434,2.6
80435,2.4
80436,2.6
80437,2.6
80438,2.6
80439,2.6
80440,2.5
80441,2.6
80442,3.2
80443,3.3
80444,2.5
80445,2.6
80446,2.6
80447,2.6
80448,2.4
80449,2.6
80450,2.6
80451,2.6
80452,2.4
80453,2.5
80454,2.6
80455,2.7
80456,2.6
80457,2.5
80458,3.2
80459,2.6
80460,2.6
80461,2.6
80462,2.6
80463,2.6
80464,2.6
80465,2.6
80466,2.4
80467,2.6
80468,2.6
80469,2.4
80470,2.6
80471,2.6
80472,2.6
80473,2.6
80474,2.6
80475,2.3
80476,2.6
80477,2.5
80478,2.5
80479,2.5
80480,2.5
80481,2.5
80482,2.4
80483,2.5
80484,2.5
80485,2.6
80486,2.6
80487,2.6
80488,2.3
80489,2.6
80490,2.6
80491,2.6
80492,2.6
80493,2.5
80494,2.7
80495,2.6
80496,2.6
80497,3.2
80498,2.6
80499,2.6
80500,2.6
80501,3.2
80502,2.6
80503,2.6
80504,2.6
80505,3.2
80506,2.6
80507,2.6
80508,2.4
80509,2.6
80510,2.6
80511,3.2
80512,2.6
80513,2.6
80514,2.6
80515,2.5
80516,2.5
80517,2.6
80518,2.4
80519,2.4
80520,2.2
80521,2.6
80522,2.6
80523,2.6
80524,2.6
80525,2.6
80526,2.6
80527,2.5
80528,2.5
80529,2.5
80530,2.6
80531,2.6
80532,2.5
80533,2.4
80534,2.6
80535,2.5
80536,2.6
80537,2.6
80538,2.5
80539,2.5
80540,2.5
80541,3.3
80542,2.4
80543,2.6
80544,2.6
80545,2.6
80546,2.5
80547,2.6
80548,2.6
80549,2.6
80550,2.6
80551,2.6
80552,2.5
80553,2.5
80554,2.6
80555,2.4
80556,2.5
80557,2.5
80558,2.3
80559,2.6
80560,2.5
80561,2.5
80562,2.6
80563,2.6
80564,2.5
80565,2.6
80566,2.6
80567,2.6
80568,2.6
80569,2.6
80570,2.6
80571,3.2
80572,2.6
80573,2.6
80574,2.7
80575,2.6
80576,2.6
80577,2.5
80578,2.6
80579,2.4
80580,2.6
80581,2.4
80582,2.5
80583,2.6
80584,3.2
80585,2.6
80586,2.6
80587,2.6
80588,2.6
80589,2.5
80590,2.6
80591,2.6
80592,3.2
80593,3.2
80594,2.6
80595,3.2
80596,2.6
80597,3.2
80598,3.2
80599,2.6
80600,3.3
80601,3.2
80602,2.6
80603,2.7
80604,3.2
80605,2.6
80606,3.2
80607,2.6
80608,2.6
80609,3.2
80610,3.2
80611,3.3
80612,2.6
80613,2.6
80614,3.2
80615,2.6
80616,2.6
80617,2.6
80618,2.5
80619,2.5
80620,2.6
80621,2.5
80622,2.6
80623,2.6
80624,2.6
80625,2.6
80626,2.7
80627,2.7
80628,2.6
80629,2.6
80630,2.6
80631,2.6
80632,2.6
80633,2.6
80634,2.6
80635,2.6
80636,2.6
80637,2.6
80638,2.6
80639,2.6
80640,2.6
80641,2.5
80642,2.6
80643,2.6
80644,2.6
80645,2.6
80646,2.6
80647,2.6
80648,2.6
80649,2.6
80650,2.5
80651,2.6
80652,2.6
80653,2.6
80654,2.5
80655,2.6
80656,2.5
80657,2.6
80658,2.5
80659,2.6
80660,2.6
80661,2.6
80662,2.6
80663,2.6
80664,2.6
80665,2.6
80666,2.6
80667,2.6
80668,2.6
80669,2.6
80670,2.6
80671,3.2
80672,2.6
80673,2.6
80674,2.5
80675,2.6
80676,2.6
80677,2.6
80678,2.6
80679,2.6
80680,2.6
80681,2.6
80682,2.6
80683,2.6
80684,3.2
80685,2.6
80686,2.6
80687,2.6
80688,2.6
80689,2.6
80690,2.5
80691,2.6
80692,2.6
80693,2.4
80694,2.5
80695,2.6
80696,2.6
80697,2.6
80698,2.7
80699,2.7
80700,2.7
80701,3.3
80702,2.7
80703,2.7
80704,2.6
80705,2.6
80706,2.6
80707,2.6
80708,2.6
80709,2.6
80710,2.6
80711,2.6
80712,2.6
80713,2.6
80714,2.6
80715,2.6
80716,2.5
80717,2.6
80718,2.6
80719,2.6
80720,2.6
80721,2.6
80722,2.6
80723,2.6
80724,3.3
80725,2.5
80726,2.6
80727,2.6
80728,2.6
80729,2.6
80730,3.2
80731,2.6
80732,2.6
80733,2.6
80734,2.5
80735,2.6
80736,2.6
80737,2.6
80738,2.6
80739,3.2
80740,2.5
80741,3.2
80742,2.5
80743,2.5
80744,2.6
80745,2.6
80746,2.5
80747,2.6
80748,2.6
80749,2.5
80750,3.3
80751,3.2
80752,3.2
80753,2.5
80754,3.2
80755,2.6
80756,2.6
80757,2.6
80758,2.6
80759,2.6
80760,2.5
80761,3.2
80762,2.5
80763,2.6
80764,2.6
80765,2.6
80766,2.4
80767,2.6
80768,2.6
80769,3.2
80770,2.6
80771,2.6
80772,2.5
80773,2.4
80774,2.6
80775,2.3
80776,2.6
80777,2.6
80778,3.2
80779,2.4
80780,2.6
80781,3.2
80782,3.2
80783,3.2
80784,2.6
80785,3.2
80786,2.5
80787,2.6
80788,3.2
80789,2.5
80790,2.6
80791,2.6
80792,2.7
80793,2.6
80794,2.5
80795,2.5
80796,2.5
80797,2.5
80798,2.5
80799,2.5
80800,2.5
80801,2.5
80802,2.5
80803,2.5
80804,2.5
80805,2.5
80806,2.5
80807,2.5
80808,2.5
80809,2.5
80810,2.5
80811,2.5
80812,2.5
80813,2.5
80814,2.5
80815,2.5
80816,2.5
80817,2.5
80818,2.5
80819,2.5
80820,2.5
80821,2.5
80822,2.5
80823,2.5
80824,2.5
80825,2.5
80826,2.5
80827,2.5
80828,2.5
80829,2.5
80830,2.5
80831,2.5
80832,2.5
80833,2.5
80834,2.5
80835,2.5
80836,2.5
80837,2.5
80838,2.5
80839,2.5
80840,3.1
80841,2.5
80842,2.5
80843,2.5
80844,2.5
80845,2.5
80846,2.5
80847,2.5
80848,2.5
80849,2.5
80850,2.5
80851,2.5
80852,2.5
80853,2.5
80854,2.5
80855,2.5
80856,2.5
80857,2.5
80858,2.5
80859,2.5
80860,2.5
80861,2.5
80862,2.5
80863,2.4
80864,2.5
80865,2.5
80866,2.5
80867,2.5
80868,2.4
80869,2.5
80870,2.5
80871,2.5
80872,2.5
80873,2.5
80874,2.5
80875,2.5
80876,2.5
80877,2.5
80878,2.5
80879,2.5
80880,2.5
80881,2.5
80882,2.5
80883,2.5
80884,2.5
80885,2.5
80886,3.2
80887,3.2
80888,3.2
80889,2.5
80890,2.5
80891,2.5
80892,2.5
80893,2.5
80894,2.5
80895,2.5
80896,2.5
80897,2.5
80898,2.5
80899,2.5
80900,2.5
80901,2.5
80902,2.5
80903,2.5
80904,2.5
80905,2.5
80906,2.5
80907,2.5
80908,2.5
80909,2.5
80910,2.5
80911,2.5
80912,2.5
80913,2.5
80914,2.5
80915,2.5
80916,2.5
80917,2.5
80918,2.5
80919,2.5
80920,2.5
80921,2.5
80922,2.5
80923,2.5
80924,2.5
80925,2.5
80926,2.5
80927,2.6
80928,2.5
80929,2.5
80930,2.5
80931,2.5
80932,2.5
80933,2.6
80934,2.4
80935,3.1
80936,3.1
80937,3.1
80938,2.5
80939,2.5
80940,2.5
80941,2.5
80942,2.5
80943,2.4
80944,2.4
80945,2.5
80946,2.5
80947,3.1
80948,2.5
80949,2.5
80950,2.5
80951,2.5
80952,2.5
80953,2.5
80954,2.5
80955,2.6
80956,2.5
80957,2.6
80958,2.4
80959,2.5
80960,2.5
80961,2.5
80962,2.5
80963,2.4
80964,2.5
80965,2.5
80966,2.5
80967,2.5
80968,2.5
80969,2.5
80970,2.5
80971,2.5
80972,2.5
80973,2.5
80974,2.5
80975,2.5
80976,2.5
80977,2.5
80978,2.5
80979,2.5
80980,2.6
80981,2.5
80982,3.1
80983,2.5
80984,2.5
80985,2.5
80986,2.5
80987,3.0
80988,3.1
80989,2.5
80990,2.5
80991,2.5
80992,2.5
80993,2.5
80994,2.5
80995,2.5
80996,2.5
80997,2.5
80998,2.5
80999,2.5
81000,3.1
81001,2.5
81002,2.5
81003,2.5
81004,2.5
81005,2.3
81006,2.5
81007,2.5
81008,2.5
81009,2.5
81010,2.5
81011,2.5
81012,2.5
81013,2.5
81014,2.5
81015,2.5
81016,2.5
81017,2.5
81018,2.5
81019,2.5
81020,2.5
81021,2.5
81022,2.5
81023,2.5
81024,2.5
81025,2.5
81026,2.4
81027,2.4
81028,2.4
81029,2.4
81030,2.4
81031,2.4
81032,2.4
81033,2.4
81034,2.5
81035,2.5
81036,2.4
81037,2.5
81038,2.4
81039,2.4
81040,2.4
81041,2.4
81042,2.4
81043,2.4
81044,2.4
81045,2.4
81046,2.4
81047,2.4
81048,2.4
81049,2.4
81050,2.5
81051,2.4
81052,2.4
81053,2.5
81054,2.5
81055,2.4
81056,3.1
81057,2.5
81058,2.5
81059,2.5
81060,2.5
81061,2.5
81062,2.5
81063,2.5
81064,2.5
81065,2.5
81066,2.5
81067,2.5
81068,2.5
81069,2.5
81070,2.5
81071,2.5
81072,2.5
81073,2.3
81074,2.3
81075,2.3
81076,2.3
81077,3.0
81078,2.5
81079,2.5
81080,2.5
81081,2.5
81082,2.5
81083,2.5
81084,2.5
81085,2.5
81086,2.5
81087,2.5
81088,2.5
81089,2.5
81090,2.5
81091,2.5
81092,2.5
81093,2.5
81094,2.5
81095,2.5
81096,2.5
81097,2.5
81098,2.5
81099,2.5
81100,2.5
81101,2.5
81102,2.5
81103,2.5
81104,2.5
81105,2.6
81106,2.5
81107,2.6
81108,2.6
81109,2.6
81110,2.5
81111,2.6
81112,2.6
81113,2.5
81114,2.5
81115,2.5
81116,2.5
81117,2.5
81118,2.5
81119,2.5
81120,2.5
81121,2.5
81122,2.5
81123,2.5
81124,2.5
81125,2.5
81126,2.5
81127,2.5
81128,2.5
81129,2.5
81130,2.5
81131,2.5
81132,2.5
81133,2.5
81134,2.5
81135,2.5
81136,2.5
81137,2.5
81138,2.5
81139,2.5
81140,2.5
81141,2.5
81142,2.4
81143,2.5
81144,2.4
81145,2.5
81146,2.5
81147,2.5
81148,3.1
81149,2.5
81150,2.5
81151,2.5
81152,2.5
81153,2.5
81154,2.5
81155,2.5
81156,3.1
81157,3.1
81158,2.5
81159,2.5
81160,2.5
81161,2.5
81162,2.5
81163,2.5
81164,2.5
81165,2.5
81166,2.5
81167,2.5
81168,2.5
81169,2.5
81170,2.5
81171,2.5
81172,2.5
81173,2.5
81174,2.5
81175,2.5
81176,2.5
81177,2.5
81178,2.5
81179,2.5
81180,2.5
81181,2.5
81182,2.5
81183,2.5
81184,2.5
81185,2.5
81186,2.5
81187,2.5
81188,2.5
81189,2.5
81190,2.5
81191,2.5
81192,2.5
81193,2.5
81194,2.5
81195,2.5
81196,2.5
81197,2.5
81198,2.5
81199,2.5
81200,2.4
81201,2.4
81202,2.5
81203,2.5
81204,2.5
81205,2.4
81206,2.5
81207,2.5
81208,2.5
81209,2.5
81210,2.5
81211,2.5
81212,2.5
81213,2.5
81214,2.5
81215,2.5
81216,2.5
81217,2.5
81218,2.5
81219,2.5
81220,2.5
81221,2.5
81222,2.5
81223,2.5
81224,2.5
81225,2.5
81226,2.5
81227,3.1
81228,3.1
81229,3.2
81230,3.1
81231,3.1
81232,2.5
81233,2.5
81234,2.5
81235,2.5
81236,2.6
81237,2.5
81238,3.2
81239,2.6
81240,2.6
81241,2.6
81242,2.4
81243,3.3
81244,2.4
81245,2.6
81246,3.2
81247,3.2
81248,2.6
81249,2.6
81250,2.6
81251,2.6
81252,2.6
81253,2.6
81254,3.3
81255,3.3
81256,2.6
81257,3.2
81258,3.2
81259,2.6
81260,2.4
81261,2.6
81262,2.6
81263,2.5
81264,2.6
81265,2.4
81266,2.6
81267,2.6
81268,2.6
81269,2.6
81270,2.6
81271,2.5
81272,2.6
81273,3.2
81274,2.5
81275,3.2
81276,2.6
81277,2.6
81278,2.6
81279,2.6
81280,3.2
81281,3.2
81282,2.6
81283,2.6
81284,3.2
81285,2.6
81286,2.7
81287,3.2
81288,2.6
81289,2.6
81290,2.6
81291,3.2
81292,2.6
81293,2.6
81294,2.6
81295,2.5
81296,2.6
81297,2.5
81298,2.4
81299,2.6
81300,2.6
81301,2.6
81302,2.4
81303,2.6
81304,3.2
81305,2.6
81306,2.6
81307,2.6
81308,3.2
81309,2.6
81310,2.6
81311,2.6
81312,2.6
81313,2.6
81314,2.5
81315,2.4
81316,2.6
81317,2.4
81318,2.6
81319,3.2
81320,2.6
81321,3.2
81322,2.4
81323,3.2
81324,2.6
81325,3.2
81326,2.6
81327,3.2
81328,2.5
81329,2.5
81330,2.6
81331,3.2
81332,2.6
81333,3.2
81334,2.6
81335,2.6
81336,2.6
81337,2.6
81338,3.2
81339,2.6
81340,2.6
81341,3.2
81342,2.6
81343,2.6
81344,2.3
81345,2.6
81346,2.6
81347,2.6
81348,2.6
81349,2.4
81350,2.6
81351,2.6
81352,2.4
81353,2.6
81354,2.6
81355,2.6
81356,2.6
81357,2.6
81358,2.6
81359,2.6
81360,2.6
81361,2.6
81362,2.6
81363,2.6
81364,2.5
81365,2.6
81366,3.2
81367,2.4
81368,2.6
81369,2.6
81370,2.6
81371,3.2
81372,3.3
81373,3.2
81374,3.2
81375,3.2
81376,3.2
81377,2.6
81378,2.6
81379,2.6
81380,2.6
81381,2.6
81382,2.6
81383,2.6
81384,2.6
81385,2.6
81386,2.6
81387,2.6
81388,2.6
81389,2.6
81390,2.6
81391,3.2
81392,2.6
81393,2.6
81394,2.6
81395,2.6
81396,2.6
81397,2.6
81398,2.6
81399,2.6
81400,2.9
81401,2.7
81402,3.2
81403,2.6
81404,2.6
81405,2.6
81406,2.7
81407,2.5
81408,3.2
81409,2.6
81410,2.6
81411,2.6
81412,2.5
81413,2.5
81414,2.6
81415,2.7
81416,2.7
81417,2.6
81418,2.6
81419,2.6
81420,3.2
81421,2.6
81422,3.2
81423,2.6
81424,2.6
81425,3.2
81426,3.2
81427,2.4
81428,2.6
81429,3.2
81430,3.2
81431,2.6
81432,2.6
81433,2.6
81434,2.6
81435,2.6
81436,2.6
81437,2.6
81438,2.5
81439,2.6
81440,2.6
81441,2.4
81442,2.6
81443,2.6
81444,2.6
81445,2.6
81446,2.6
81447,2.6
81448,2.6
81449,2.6
81450,2.6
81451,2.6
81452,2.6
81453,2.6
81454,2.6
81455,2.6
81456,2.6
81457,2.6
81458,2.4
81459,2.6
81460,2.6
81461,2.6
81462,2.5
81463,2.6
81464,3.2
81465,2.6
81466,2.6
81467,2.6
81468,2.4
81469,2.6
81470,3.2
81471,2.6
81472,3.2
81473,2.6
81474,2.6
81475,2.6
81476,2.6
81477,2.6
81478,2.6
81479,2.6
81480,2.6
81481,2.5
81482,2.5
81483,2.6
81484,2.6
81485,2.6
81486,2.6
81487,2.6
81488,2.6
81489,2.6
81490,2.5
81491,2.6
81492,2.4
81493,3.2
81494,3.2
81495,2.5
81496,3.2
81497,2.6
81498,2.6
81499,2.6
81500,3.2
81501,2.6
81502,2.7
81503,2.6
81504,2.6
81505,2.6
81506,2.6
81507,3.2
81508,3.2
81509,3.2
81510,3.2
81511,3.2
81512,2.6
81513,2.6
81514,2.6
81515,2.7
81516,2.6
81517,2.6
81518,2.6
81519,2.6
81520,2.6
81521,2.6
81522,3.2
81523,3.2
81524,2.6
81525,2.6
81526,2.6
81527,2.6
81528,2.6
81529,2.6
81530,2.7
81531,2.6
81532,2.6
81533,2.5
81534,2.6
81535,2.5
81536,3.2
81537,2.6
81538,2.6
81539,2.6
81540,2.6
81541,2.7
81542,3.2
81543,3.2
81544,3.2
81545,3.2
81546,2.6
81547,2.6
81548,2.6
81549,2.6
81550,2.6
81551,2.5
81552,2.4
81553,2.4
81554,3.2
81555,2.6
81556,2.6
81557,2.6
81558,2.4
81559,2.5
81560,2.6
81561,2.5
81562,2.5
81563,2.6
81564,2.6
81565,2.6
81566,2.6
81567,3.2
81568,2.6
81569,2.5
81570,2.6
81571,2.4
81572,2.6
81573,2.6
81574,2.4
81575,2.5
81576,2.6
81577,3.2
81578,2.6
81579,2.4
81580,3.2
81581,2.6
81582,2.5
81583,2.6
81584,2.6
81585,3.2
81586,3.2
81587,2.6
81588,3.2
81589,2.6
81590,2.6
81591,2.6
81592,2.4
81593,2.6
81594,2.6
81595,2.6
81596,2.6
81597,2.6
81598,3.2
81599,3.2
81600,2.6
81601,2.5
81602,2.5
81603,2.6
81604,2.5
81605,2.5
81606,2.4
81607,2.5
81608,2.5
81609,2.4
81610,2.5
81611,2.3
81612,2.5
81613,2.6
81614,2.6
81615,2.5
81616,2.5
81617,2.5
81618,2.5
81619,2.4
81620,2.5
81621,2.4
81622,2.6
81623,2.6
81624,2.5
81625,2.4
81626,2.3
81627,2.6
81628,2.3
81629,2.5
81630,2.4
81631,2.4
81632,2.4
81633,2.6
81634,2.4
81635,2.5
81636,2.5
81637,2.4
81638,2.6
81639,2.6
81640,2.5
81641,2.3
81642,2.5
81643,2.6
81644,2.5
81645,2.5
81646,2.5
81647,2.5
81648,2.5
81649,2.5
81650,2.5
81651,2.5
81652,2.5
81653,2.5
81654,2.5
81655,2.5
81656,2.6
81657,2.5
81658,2.4
81659,2.4
81660,2.4
81661,2.6
81662,2.5
81663,2.5
81664,2.5
81665,2.5
81666,2.6
81667,2.6
81668,2.5
81669,2.5
81670,2.5
81671,2.4
81672,2.4
81673,2.5
81674,2.5
81675,2.5
81676,2.5
81677,2.5
81678,2.5
81679,2.5
81680,2.5
81681,2.6
81682,2.6
81683,2.4
81684,2.6
81685,2.6
81686,2.6
81687,2.5
81688,2.5
81689,2.5
81690,2.5
81691,2.5
81692,2.5
81693,2.5
81694,2.4
81695,2.5
81696,2.6
81697,2.6
81698,2.5
81699,2.6
81700,2.4
81701,2.4
81702,2.6
81703,2.4
81704,2.6
81705,2.5
81706,2.5
81707,2.5
81708,2.5
81709,2.5
81710,2.6
81711,2.6
81712,2.5
81713,2.5
81714,2.5
81715,2.5
81716,2.5
81717,2.5
81718,2.5
81719,2.5
81720,2.5
81721,2.5
81722,2.5
81723,2.5
81724,2.5
81725,2.5
81726,2.5
81727,2.5
81728,2.5
81729,2.5
81730,2.6
81731,2.5
81732,2.5
81733,2.5
81734,2.5
81735,2.6
81736,2.6
81737,2.6
81738,2.6
81739,2.6
81740,2.5
81741,2.5
81742,2.5
81743,2.5
81744,2.5
81745,2.5
81746,2.5
81747,2.5
81748,2.5
81749,2.5
81750,2.3
81751,2.5
81752,2.6
81753,2.5
81754,2.6
81755,2.5
81756,2.5
81757,2.5
81758,2.5
81759,2.5
81760,2.5
81761,2.5
81762,2.5
81763,2.5
81764,2.5
81765,2.5
81766,2.5
81767,2.5
81768,2.5
81769,2.5
81770,2.5
81771,2.5
81772,2.4
81773,2.5
81774,2.5
81775,2.4
81776,2.5
81777,2.5
81778,2.5
81779,2.5
81780,2.5
81781,2.5
81782,2.5
81783,2.5
81784,2.5
81785,2.5
81786,2.5
81787,2.5
81788,2.5
81789,2.5
81790,2.4
81791,2.1
81792,2.5
81793,2.6
81794,2.5
81795,2.5
81796,2.3
81797,2.5
81798,2.5
81799,2.5
81800,2.4
81801,2.5
81802,2.5
81803,2.5
81804,2.6
81805,2.5
81806,2.5
81807,2.5
81808,2.5
81809,2.5
